Source_Mol,Optimized_Mol,Tissue,Source_Organism,Optimized_Organism,Tanimoto_Similarity,Tissue_Activity,Novelty,Diversity,,,Tanimoto_Similarity,Tissue_Activity
OC1=CC=C(C=C1)C1=COC2=C(C=CC(O)=C2)C1=O,O=C(Nc1ccc(O)cc1)c1ccsc1,kidney,Rat,Human,0.393333333,0.369765103,1,0.365546218,,brain,0.283178634,0.536506667
CN(C)C(=O)NC1=CC=C(OC2=CC=C(Cl)C=C2)C=C1,COc1ccc(OC(=O)c2cnc(N3CC[C@H](O)C3)cn2)cc1,kidney,Rat,Human,0.357731959,0.106136471,1,0.365546218,,prostate,0.277200118,0.42667686
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,CN(CC(=O)N1CCc2ccccc2C1)C(=O)COc1cc(F)ccc1F,prostate,Rat,Human,0.256521739,0.443795025,1,0.510869565,,kidney,0.308011396,0.089796346
CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,C=CCN(CC)C(=O)[C@H]1CCN(C(=O)C=C)[C@H](C)C1,kidney,Rat,Human,0.288888889,0.005453882,1,0.365546218,,,,
CNC(=O)OC1=CC(C)=C(SC)C(C)=C1,CCOc1cc(CNC(=O)[C@H]2C[C@H]3CC[C@@H]2O3)ccc1C,kidney,Rat,Human,0.276470588,0.074881919,1,0.365546218,,,,
OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,O=C1C[C@@H]2C=CC=C[C@@H]2N1Cc1cc(F)cc(OC(F)F)c1,brain,Rat,Human,0.210169492,0.59809798,1,0.944444444,,,,
COC(OC)(C(=O)C1=CC=CC=C1)C1=CC=CC=C1,CN(Cc1cccc2ccccc12)C(=O)[C@@H]1CC[C@@H]2NC(=O)CN2C1,kidney,Rat,Human,0.311538462,0.054375723,1,0.365546218,,,,
Cl.CN1C(=O)C=C(OC2=C(F)C=C(F)C=C2)C2=C1N=C(NCC(C)(C)O)N=C2,COC(=O)c1cc(SC)cc2cc([C@H]3C[C@H]3C)[nH]c12,kidney,Rat,Human,0.233928571,0.238946587,1,0.365546218,,,,
"C*.O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1 |c:6,8,14,16,22,24,t:4,12,20,lp:2:2,4:2,11:2,18:2,m:1:6.7.8|",O=C1N[C@@H](c2cccc(Oc3ccccc3)c2)c2ccccc2O1,kidney,Rat,Human,0.492156863,0.109507166,1,0.365546218,,,,
CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,COc1ccc(OCNC(=O)c2cc(N)ccc2OC)cc1,kidney,Rat,Human,0.283486239,0.012298302,1,0.365546218,,,,
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,CC(=O)[C@H](CCc1ccccc1)N1CCC[N@@H+](C(C)(C)C)CC1,kidney,Rat,Human,0.277419355,0.01445158,1,0.365546218,,,,
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,O=C(COc1cc(Cl)c(Cl)cc1Cl)NC(=O)N1CCCCC1,kidney,Rat,Human,0.389473684,0.014716199,1,0.365546218,,,,
COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C1=CC=CC=C1,COc1ccc(Cl)cc1NC(=O)c1cc2ccccc2o1,kidney,Rat,Human,0.486363636,0.04406096,1,0.365546218,,,,
[Na+].CCOC1=CC(=CC=C1)N1C=C(N=C1C1=CC=C(C)C=C1)C(=O)N1CCN(CC1)C1=CC2=CC=CC=C2C(=C1)C([O-])=O,COc1ccc(NC(=O)[C@H]2CCN(C(C)=O)[C@@H](C)C2)cc1,prostate,Rat,Human,0.261290323,0.443710417,1,0.510869565,,,,
CC1=NC(NC2=CC=CC=C2)=NC(=C1)C1CC1,Cc1cccc(N2C[C@@H](C(=O)Nc3ccccc3)CNC2=O)c1,kidney,Rat,Human,0.42183908,0.05243165,1,0.365546218,,,,
CC(C)(C1=CC=CC=C1)C1=CC=C(O)C=C1,O=C(Nc1ccc(O)cc1)c1ccsc1,kidney,Rat,Human,0.413432836,0.369765103,1,0.365546218,,,,
O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,Oc1nc(NCc2nnc3n2CCCCC3)nc2c1CCC2,kidney,Rat,Human,0.145454545,0.085911989,1,0.365546218,,,,
[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O,CCC(CC)(NC(=O)CSc1ccccn1)C(=O)NC1CCCC1,kidney,Rat,Human,0.199236641,0.008584427,1,0.365546218,,,,
OC1=CC=C(C=C1)C(=O)OC1=CC=CC=C1,O=C(c1ccccc1)[C@@H]1CCN(C(=O)COc2cccc3ccccc23)C1,kidney,Rat,Human,0.402083333,0.038894262,1,0.365546218,,,,
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,CCOc1cc(CNC(=O)[C@H]2C[C@H]3CC[C@@H]2O3)ccc1C,prostate,Rat,Human,0.266666667,0.424037397,1,0.510869565,,,,
CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,CCNC(=O)c1ccc2c(c1)CCCN2C(=O)c1ccc(-c2ccccc2)cc1,prostate,Rat,Human,0.372727273,0.402722865,1,0.510869565,,,,
O=C(C(=O)C1=CC=CC=C1)C1=CC=CC=C1,CN(Cc1cccc2ccccc12)C(=O)[C@@H]1CC[C@@H]2NC(=O)CN2C1,kidney,Rat,Human,0.329166667,0.054375723,1,0.365546218,,,,
"C*.O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1 |c:6,8,14,16,22,24,t:4,12,20,lp:2:2,4:2,11:2,18:2,m:1:6.7.8|",O=C1N[C@@H](c2cccc(Oc3ccccc3)c2)c2ccccc2O1,kidney,Rat,Human,0.492156863,0.109507166,1,0.365546218,,,,
CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,Cc1nc(N)sc1COC(=O)c1ccc(Cl)c(O)c1,prostate,Rat,Human,0.257303371,0.50624764,1,0.510869565,,,,
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,CCC[C@H]1C[C@@H](C[NH3+])C[C@H]([C@@H]2CCc3ccccc3C2)C1,kidney,Rat,Human,0.145977011,0.03620116,1,0.365546218,,,,
"C*.O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1 |c:6,8,14,16,22,24,t:4,12,20,lp:2:2,4:2,11:2,18:2,m:1:6.7.8|",O=C1N[C@@H](c2cccc(Oc3ccccc3)c2)c2ccccc2O1,kidney,Rat,Human,0.492156863,0.109507166,1,0.365546218,,,,
NC1=CC2=C(C=CC=C2)C=C1,CCc1n[nH]c(C)c1C(=O)Nc1cccc(Cl)c1,kidney,Rat,Human,0.254929577,0.001881076,1,0.365546218,,,,
CCN(CC)C1=CC=C(C=O)C(O)=C1,CCn1ncc(CS(C)(=O)=O)c1-c1ccc2c(c1)O[C@@H](C)O2,kidney,Rat,Human,0.278571429,0.325372219,1,0.365546218,,,,
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,COc1cccc([C@H]2C=C(C[NH3+])Oc3ccc(OC)cc32)c1,kidney,Rat,Human,0.328813559,0.072079442,1,0.365546218,,,,
C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,NC1=CCc2csc(C(=O)N3CCOCC3)c2C1,kidney,Rat,Human,0.237254902,0.389200002,1,0.365546218,,,,
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,CCC[C@](C)(C#N)CNC1=NNCC(C#N)=C1,prostate,Rat,Human,0.214942529,0.536925852,1,0.510869565,,,,
Cl.CCN(CC1=CC=CN=C1)C(=O)C1=CC=CC(Cl)=C1[C@]1(C)C(=O)N(CC2=C(OC)C=C(OC)C=C2)C2=CC=C(Cl)C=C12,O=C1C[C@@H]2C=CC=C[C@@H]2N1Cc1cc(F)cc(OC(F)F)c1,kidney,Rat,Human,0.23125,0.042865291,1,0.365546218,,,,
CSC1=NC(NC(C)C)=NC(NC(C)C)=N1,CSc1nnc(S[C@H](C)C(=O)N[C@@H](C)c2ccc3c(c2)CCCC3)s1,brain,Rat,Human,0.263265306,0.734480143,1,0.944444444,,,,
"C*.O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1 |c:6,8,14,16,22,24,t:4,12,20,lp:2:2,4:2,11:2,18:2,m:1:6.7.8|",O=C1N[C@@H](c2cccc(Oc3ccccc3)c2)c2ccccc2O1,kidney,Rat,Human,0.492156863,0.109507166,1,0.365546218,,,,
